Ticket_ID,Date_Logged,Customer_ID,Subject,Message_Body,Topic,Priority,Transaction_ID,Sentiment,topic,priority,sentiment,topic_lv,Nedēļa
T000173,2023-12-10,C0218,App cannot connect to WiFi,"<p>The app cannot connect to WiFi.
I tried pairing again but it fails.
Please advise.

<p>Thanks</p><p>Customer</p></p>

Order number: 101105",Software/Connectivity,NORMAL,101105.0,Neutral,Software,High,Negative,Programmatūra,2023-12-04
T000174,2023-12-10,C0199,Battery problem with my lock,"My NordLock Pro battery drains in 48 hours.
I tried new batteries and it still dies.
I can't rely on this.

Sent from my Android device

My order #100140.",Battery Issue,NORMAL,100140.0,Neutral,Battery,Critical,Negative,Baterija,2023-12-04
T000169,2023-12-10,C0025,Can't open the door,"I am stuck outside — the lock does not respond.<br>The app shows not responding.<br>I can't get into my house.<br><br>Sent from my Android device

My order #100523.",Access/Lock Failure,CRITICAL,100523.0,Negative,Access Failure,High,Negative,Piekļuve,2023-12-04
T000166,2023-12-10,C0229,Battery problem with my lock,"My NordLock Pro battery drains in 2 days.<br>I changed batteries and it still dies.<br>This is unacceptable.<br><br><p>Thanks</p><p>Customer</p>

Order number: 100926",Battery Issue,NORMAL,100926.0,Positive,Battery,High,Negative,Baterija,2023-12-04
T000162,2023-12-10,C0129,Battery dies in 2 days,"My smart lock dies in a day.<br>I changed batteries and it still dies.<br>I can't rely on this.<br>Also: dead battery.<br><br>Sent from my iPhone

Ref: TX-100074",Battery Issue,NORMAL,100074.0,Neutral,Battery,High,Negative,Baterija,2023-12-04
T000180,2023-12-11,C0187,Where is my order?,"My delivery is stuck.
Tracking shows no updates.
This is taking too long.

Sent from my Android device

My order #100954.",Access/Lock Failure,CRITICAL,100954.0,Negative,Logistics,High,Negative,Loģistika,2023-12-11
T000190,2023-12-11,C0041,Delivery delay,"<p>My delivery is delayed.
Tracking shows in transit for days.
Where is my order?

—
Regards,
A very unhappy customer</p>

My order #100790.",Software/Connectivity,NORMAL,100790.0,Positive,Logistics,High,Negative,Loģistika,2023-12-11
T000189,2023-12-11,C0282,NordLock Pro won't unlock,"I am locked out — the lock does not respond.<br>The app shows offline.<br>I need immediate assistance.<br><br>Sent from my Android device

My order #100815.",Access/Lock Failure,NORMAL,100815.0,Neutral,Hardware,Critical,Negative,Hardware,2023-12-11
T000182,2023-12-11,C0276,Can't connect the app,"The app will not connect to WiFi.
I tried reinstalling the app but it fails.
It worked once and then stopped.

<br><br>--<br>NordTech Customer

Order number: 101147",Software/Connectivity,NORMAL,101147.0,Negative,Software,Normal,Negative,Programmatūra,2023-12-11
T000184,2023-12-11,C0046,I want a refund,"<p>I want to get a refund for this product.
It is not as described.
I need my money back.
Also: return.

<br><br>--<br>NordTech Customer</p><br><p>Please help!</p>",General Inquiry,CRITICAL,,Neutral,General,Normal,Negative,Vispārēji,2023-12-11
T000178,2023-12-11,C0023,Product defective,"<p>The product is not working.
Poor quality.
What are my options?
Also: defective.

Sent from my Android device</p><br><p>This is unacceptable.</p>

Order number: 101047",General Inquiry,NORMAL,101047.0,Positive,General,High,Negative,Vispārēji,2023-12-11
T000187,2023-12-11,C0307,Battery problem with my lock,"<p>My NordLock Pro dies in a day.
I changed batteries and it still dies.
This is unacceptable.

Sent from my iPhone</p><br><p>ASAP</p>

My order #101115.",General Inquiry,CRITICAL,101115.0,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000188,2023-12-11,C0029,Battery dies in 2 days,"My NordLock Pro battery drains in a day.
I changed batteries and it still dies.
Please help ASAP.
Also: battery life.

Sent from my Android device",Battery Issue,CRITICAL,,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000175,2023-12-11,C0025,Battery dies in 2 days,"<p>My smart lock dies in 2 days.
I changed batteries and it still dies.
Please help ASAP.
Also: battery drains.

<p>Thanks</p><p>Customer</p></p>

My order #100523.",Battery Issue,CRITICAL,100523.0,Positive,Battery,High,Negative,Baterija,2023-12-11
T000186,2023-12-11,C0002,Delivery delay,"My delivery is late.
Tracking shows in transit for days.
This is taking too long.

—
Regards,
A very unhappy customer

My order #101165.",Software/Connectivity,NORMAL,101165.0,Positive,Logistics,High,Negative,Loģistika,2023-12-11
T000176,2023-12-11,C0183,NordLock Pro battery drains fast,"<p>My NordLock Pro dies in 48 hours.
I tried new batteries and it still dies.
I can't rely on this.
Also: 2 days.

Sent from my iPhone</p><br><p>This is unacceptable.</p>

Order number: 100802",General Inquiry,NORMAL,100802.0,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000177,2023-12-11,C0008,Battery problem with my lock,"My smart lock dies in 48 hours.
I tried new batteries and it still dies.
This is unacceptable.

Sent from my iPhone

Ref: TX-100976",General Inquiry,NORMAL,100976.0,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000179,2023-12-11,C0075,Battery dies in 2 days,"My NordLock Pro dies in 2 days.
I tried new batteries and it still drains quickly.
Please help ASAP.

Sent from my Android device

Ref: TX-100871",Battery Issue,CRITICAL,100871.0,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000183,2023-12-11,C0010,NordLock Pro won't unlock,"<p>I am locked out — the lock will not unlock.
The app shows not responding.
This is urgent.

Sent from my iPhone</p><br><p>This is unacceptable.</p>

Ref: TX-100813",Access/Lock Failure,CRITICAL,100813.0,Neutral,Access Failure,Critical,Negative,Piekļuve,2023-12-11
T000185,2023-12-11,C0066,Can't connect the app,"<p>The app cannot connect to WiFi.
I tried pairing again but it fails.
It worked once and then stopped.

—
Regards,
A very unhappy customer</p><br><p>This is unacceptable.</p>

My order #100663.",Software/Connectivity,NORMAL,100663.0,Neutral,Software,Normal,Negative,Programmatūra,2023-12-11
T000181,2023-12-11,C0017,Can't open the door,"I am locked out — the lock will not unlock.<br>The app shows offline.<br>This is urgent.<br><br>Sent from my Android device

Ref: TX-100977",Access/Lock Failure,CRITICAL,100977.0,Neutral,Access Failure,Critical,Negative,Piekļuve,2023-12-11
T000200,2023-12-12,C0042,Battery dies in 2 days,"My NordLock Pro dies in a day.
I changed batteries and it still dies.
This is unacceptable.

<br><br>--<br>NordTech Customer

Order number: 100512",General Inquiry,NORMAL,100512.0,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000192,2023-12-12,C0001,Tracking shows no updates,"<p>My delivery is delayed.
Tracking shows no updates.
Where is my order?

<p>Thanks</p><p>Customer</p></p><br><p>This is unacceptable.</p>

Order number: 101035",Logistics,NORMAL,101035.0,Positive,Logistics,High,Negative,Loģistika,2023-12-11
T000197,2023-12-12,C0006,Where is my order?,"My delivery is late.
Tracking shows no updates.
Please update me.
Also: delivery late.

—
Regards,
A very unhappy customer",Software/Connectivity,NORMAL,,Positive,Logistics,Normal,Negative,Loģistika,2023-12-11
T000199,2023-12-12,C0005,Battery dies in 2 days,"My smart lock dies in a day.
I tried new batteries and it still dies.
This is unacceptable.

Sent from my Android device",General Inquiry,NORMAL,,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000195,2023-12-12,C0093,Return request,"I want to get a refund for this product.
It is not as described.
I need my money back.

Sent from my iPhone",General Inquiry,HIGH,,Neutral,General,Normal,Negative,Vispārēji,2023-12-11
T000194,2023-12-12,C0042,Battery problem with my lock,"<p>My smart lock battery drains in a day.
I tried new batteries and it still drains quickly.
This is unacceptable.
Also: battery drains.

<br><br>--<br>NordTech Customer</p><br><p>Please help!</p>

Order number: 100512",Battery Issue,CRITICAL,100512.0,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000196,2023-12-12,C0006,NordLock Pro pairing issue,"<p>The app cannot connect to the lock.
I tried pairing again but it fails.
Please advise.
Also: pairing.

Sent from my Android device</p>

My order #100969.",Software/Connectivity,NORMAL,100969.0,Negative,Software,High,Negative,Programmatūra,2023-12-11
T000201,2023-12-12,C0047,Not working as expected,"<p>The product is defective.
Very disappointed.
What are my options?
Also: poor quality.

—
Regards,
A very unhappy customer</p><br><p>This is unacceptable.</p>

Order number: 100859",Software/Connectivity,HIGH,100859.0,Positive,General,Normal,Negative,Vispārēji,2023-12-11
T000198,2023-12-12,C0052,NordLock Pro battery drains fast,"<p>My smart lock dies in 2 days.
I changed batteries and it still dies.
I can't rely on this.

Sent from my iPhone</p>

My order #100999.",General Inquiry,NORMAL,100999.0,Neutral,Battery,Normal,Negative,Baterija,2023-12-11
T000193,2023-12-12,C0238,I want a refund,I want to get a refund for this product.<br>It is not working.<br>How do I start an RMA?<br>Also: refund.<br><br>Sent from my Android device,General Inquiry,HIGH,,Positive,Quality,High,Negative,Kvalitāte,2023-12-11
T000191,2023-12-12,C0122,App cannot connect to WiFi,"The app will not connect to the lock.
I tried pairing again but it fails.
It worked once and then stopped.

—
Regards,
A very unhappy customer

Ref: TX-100503",Software/Connectivity,NORMAL,100503.0,Neutral,Software,High,Negative,Programmatūra,2023-12-11
T000210,2023-12-13,C0019,Very disappointed,"The product is not working.<br>This should not happen.<br>Please help.<br><br><p>Thanks</p><p>Customer</p>

Order number: 100784",Software/Connectivity,CRITICAL,100784.0,Positive,General,High,Negative,Vispārēji,2023-12-11
T000204,2023-12-13,C0018,Battery problem with my lock,"My smart lock battery drains in 48 hours.<br>I changed batteries and it still drains quickly.<br>Please help ASAP.<br><br>—<br>Regards,<br>A very unhappy customer",Battery Issue,CRITICAL,,Positive,Battery,Critical,Negative,Baterija,2023-12-11
T000216,2023-12-13,C0051,Where is my order?,"My delivery is stuck.
Tracking shows pending.
Please update me.

Sent from my iPhone

Order number: 100384",Access/Lock Failure,CRITICAL,100384.0,Negative,Logistics,High,Negative,Loģistika,2023-12-11
T000211,2023-12-13,C0151,Tracking shows no updates,"My delivery is delayed.<br>Tracking shows pending.<br>Where is my order?<br><br>Sent from my Android device

My order #100936.",Logistics,NORMAL,100936.0,Neutral,Logistics,High,Negative,Loģistika,2023-12-11
T000205,2023-12-13,C0026,NordLock Pro battery drains fast,"My NordLock Pro dies in 48 hours.
I changed batteries and it still dies.
I can't rely on this.

Sent from my Android device

My order #100446.",General Inquiry,NORMAL,100446.0,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000209,2023-12-13,C0042,Very disappointed,"<p>The product is broken.
Poor quality.
What are my options?

Sent from my Android device</p>

Ref: TX-100512",General Inquiry,HIGH,100512.0,Negative,General,Normal,Negative,Vispārēji,2023-12-11
T000212,2023-12-13,C0199,Can't connect the app,"The app cannot connect to the lock.
I tried pairing again but it fails.
It worked once and then stopped.

—
Regards,
A very unhappy customer

My order #100140.",Software/Connectivity,NORMAL,100140.0,Neutral,Access Failure,High,Negative,Piekļuve,2023-12-11
T000203,2023-12-13,C0030,Can't connect the app,"The app will not connect to WiFi.<br>I tried reinstalling the app but it fails.<br>Please advise.<br><br><p>Thanks</p><p>Customer</p>

Order number: 101094",Software/Connectivity,NORMAL,101094.0,Neutral,Software,High,Negative,Programmatūra,2023-12-11
T000206,2023-12-13,C0135,Where is my order?,"My delivery is late.
Tracking shows in transit for days.
Where is my order?

—
Regards,
A very unhappy customer

My order #100696.",Software/Connectivity,NORMAL,100696.0,Positive,Logistics,High,Negative,Loģistika,2023-12-11
T000218,2023-12-13,C0031,NordLock Pro battery drains fast,"<p>My NordLock Pro battery drains in 48 hours.
I tried new batteries and it still dies.
I can't rely on this.
Also: battery dies.

<p>Thanks</p><p>Customer</p></p><br><p>Please help!</p>",Battery Issue,CRITICAL,,Positive,Battery,High,Negative,Baterija,2023-12-11
T000207,2023-12-13,C0004,Return request,I want to get a refund for this product.<br>It is defective.<br>Please send return instructions.<br><br><p>Thanks</p><p>Customer</p>,General Inquiry,HIGH,,Positive,General,High,Negative,Vispārēji,2023-12-11
T000213,2023-12-13,C0019,App cannot connect to WiFi,"<p>The app will not connect to WiFi.
I tried pairing again but it fails.
Please advise.

Sent from my iPhone</p>

Order number: 100784",Software/Connectivity,NORMAL,100784.0,Negative,Software,Normal,Negative,Programmatūra,2023-12-11
T000208,2023-12-13,C0011,Battery problem with my lock,"<p>My smart lock battery drains in 48 hours.
I changed batteries and it still drains quickly.
Please help ASAP.

Sent from my iPhone</p>

Ref: TX-100799",Battery Issue,CRITICAL,100799.0,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000215,2023-12-13,C0006,Return request,"<p>I want to get a refund for this product.
It is defective.
I need my money back.

<p>Thanks</p><p>Customer</p></p>

My order #101088.",General Inquiry,HIGH,101088.0,Positive,General,High,Negative,Vispārēji,2023-12-11
T000219,2023-12-13,C0013,NordLock Pro won't unlock,"<p>I am stuck outside — the lock will not unlock.
The app shows offline.
I need immediate assistance.
Also: locked out.

—
Regards,
A very unhappy customer</p><br><p>ASAP</p>

Order number: 101071",Access/Lock Failure,CRITICAL,101071.0,Neutral,Access Failure,High,Negative,Piekļuve,2023-12-11
T000214,2023-12-13,C0135,Not working as expected,"<p>The product is defective.
This should not happen.
I want a replacement.
Also: defective.

Sent from my iPhone</p>

My order #100696.",Software/Connectivity,NORMAL,100696.0,Neutral,Quality,High,Negative,Kvalitāte,2023-12-11
T000217,2023-12-13,C0081,App cannot connect to WiFi,"The app cannot connect to the lock.
I tried reinstalling the app but it fails.
Please advise.

—
Regards,
A very unhappy customer

Order number: 100162",Software/Connectivity,NORMAL,100162.0,Neutral,Software,High,Negative,Programmatūra,2023-12-11
T000202,2023-12-13,C0015,NordLock Pro battery drains fast,My NordLock Pro battery drains in 48 hours.<br>I tried new batteries and it still drains quickly.<br>This is unacceptable.<br>Also: battery life.<br><br><br><br>--<br>NordTech Customer,Battery Issue,NORMAL,,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000226,2023-12-14,C0085,Can't open the door,"I am stuck outside — the lock will not unlock.
The app shows not responding.
I can't get into my house.

<br><br>--<br>NordTech Customer

Order number: 100721",Access/Lock Failure,CRITICAL,100721.0,Negative,Access Failure,High,Negative,Piekļuve,2023-12-11
T000221,2023-12-14,C0151,Battery dies in 2 days,"<p>My smart lock dies in 2 days.
I tried new batteries and it still dies.
Please help ASAP.

Sent from my iPhone</p><br><p>ASAP</p>

My order #100936.",General Inquiry,CRITICAL,100936.0,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000227,2023-12-14,C0010,Battery dies in 2 days,"My smart lock battery drains in 2 days.
I changed batteries and it still dies.
Please help ASAP.

<p>Thanks</p><p>Customer</p>

Order number: 100813",Battery Issue,CRITICAL,100813.0,Positive,Battery,High,Negative,Baterija,2023-12-11
T000222,2023-12-14,C0015,Battery dies in 2 days,"<p>My NordLock Pro dies in 48 hours.
I tried new batteries and it still dies.
This is unacceptable.

Sent from my iPhone</p><br><p>ASAP</p>

Ref: TX-101073",General Inquiry,CRITICAL,101073.0,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000225,2023-12-14,C0187,Can't open the door,"<p>I am locked out — the lock does not respond.
The app shows not responding.
I need immediate assistance.

Sent from my Android device</p><br><p>ASAP</p>",Access/Lock Failure,CRITICAL,,Neutral,Access Failure,Critical,Negative,Piekļuve,2023-12-11
T000228,2023-12-14,C0282,Battery dies in 2 days,"<p>My smart lock battery drains in a day.
I changed batteries and it still drains quickly.
This is unacceptable.

<br><br>--<br>NordTech Customer</p>

My order #100815.",Battery Issue,NORMAL,100815.0,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000223,2023-12-14,C0010,Return request,"<p>I want to return this product.
It is defective.
I need my money back.
Also: return.

Sent from my iPhone</p><br><p>This is unacceptable.</p>

Ref: TX-100813",General Inquiry,HIGH,100813.0,Neutral,General,High,Negative,Vispārēji,2023-12-11
T000224,2023-12-14,C0022,Battery problem with my lock,"My NordLock Pro dies in 48 hours.<br>I changed batteries and it still drains quickly.<br>This is unacceptable.<br>Also: dead battery.<br><br>—<br>Regards,<br>A very unhappy customer

My order #100923.",Battery Issue,NORMAL,100923.0,Positive,Battery,High,Negative,Baterija,2023-12-11
T000229,2023-12-14,C0042,NordLock Pro battery drains fast,"<p>My NordLock Pro battery drains in 48 hours.
I changed batteries and it still drains quickly.
Please help ASAP.
Also: battery drains.

—
Regards,
A very unhappy customer</p>",Battery Issue,CRITICAL,,Positive,Battery,High,Negative,Baterija,2023-12-11
T000220,2023-12-14,C0126,NordLock Pro battery drains fast,"<p>My NordLock Pro battery drains in 2 days.
I changed batteries and it still dies.
This is unacceptable.

<br><br>--<br>NordTech Customer</p><br><p>Please help!</p>

My order #100239.",Battery Issue,CRITICAL,100239.0,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000223,2023-12-14,C0010,Return request,"<p>I want to return this product.
It is defective.
I need my money back.
Also: return.

Sent from my iPhone</p><br><p>This is unacceptable.</p>

Ref: TX-100813",General Inquiry,HIGH,100813.0,Neutral,General,High,Negative,Vispārēji,2023-12-11
T000232,2023-12-15,C0042,I want a refund,"<p>I want to return this product.
It is not working.
I need my money back.

Sent from my Android device</p>

My order #100512.",General Inquiry,HIGH,100512.0,Positive,General,Normal,Negative,Vispārēji,2023-12-11
T000243,2023-12-15,C0026,Can't connect the app,"<p>The app cannot connect to WiFi.
I tried pairing again but it fails.
It worked once and then stopped.
Also: app won't connect.

<br><br>--<br>NordTech Customer</p><br><p>ASAP</p>",Software/Connectivity,CRITICAL,,Negative,Software,High,Negative,Programmatūra,2023-12-11
T000230,2023-12-15,C0014,NordLock Pro battery drains fast,"<p>My NordLock Pro dies in a day.
I tried new batteries and it still drains quickly.
Please help ASAP.

—
Regards,
A very unhappy customer</p>

My order #101137.",Battery Issue,CRITICAL,101137.0,Positive,Battery,Critical,Negative,Baterija,2023-12-11
T000242,2023-12-15,C0125,Return request,"<p>I want to return this product.
It is not working.
I need my money back.

<p>Thanks</p><p>Customer</p></p><br><p>This is unacceptable.</p>",General Inquiry,HIGH,,Positive,Logistics,High,Negative,Loģistika,2023-12-11
T000234,2023-12-15,C0076,Return request,"<p>I want to get a refund for this product.
It is defective.
How do I start an RMA?

—
Regards,
A very unhappy customer</p><br><p>This is unacceptable.</p>

Order number: 101022",Software/Connectivity,HIGH,101022.0,Positive,General,High,Negative,Vispārēji,2023-12-11
T000244,2023-12-15,C0117,Battery problem with my lock,"My NordLock Pro battery drains in a day.
I changed batteries and it still dies.
Please help ASAP.

<br><br>--<br>NordTech Customer

My order #100455.",Battery Issue,CRITICAL,100455.0,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000235,2023-12-15,C0282,Battery problem with my lock,"My NordLock Pro dies in 48 hours.
I changed batteries and it still drains quickly.
I can't rely on this.

Sent from my Android device",Battery Issue,NORMAL,,Neutral,Battery,Critical,Negative,Baterija,2023-12-11
T000231,2023-12-15,C0271,Can't connect the app,"<p>The app will not connect to the lock.
I tried reinstalling the app but it fails.
Please advise.

—
Regards,
A very unhappy customer</p><br><p>ASAP</p>

My order #100752.",Software/Connectivity,CRITICAL,100752.0,Neutral,Software,High,Negative,Programmatūra,2023-12-11
T000243,2023-12-15,C0026,Can't connect the app,"<p>The app cannot connect to WiFi.
I tried pairing again but it fails.
It worked once and then stopped.
Also: app won't connect.

<br><br>--<br>NordTech Customer</p><br><p>ASAP</p>",Software/Connectivity,CRITICAL,,Negative,Software,High,Negative,Programmatūra,2023-12-11
T000239,2023-12-15,C0129,Battery problem with my lock,My NordLock Pro battery drains in a day.<br>I tried new batteries and it still dies.<br>Please help ASAP.<br><br><p>Thanks</p><p>Customer</p>,Battery Issue,CRITICAL,,Positive,Battery,Critical,Negative,Baterija,2023-12-11
T000237,2023-12-15,C0028,App cannot connect to WiFi,"The app cannot connect to the lock.<br>I tried resetting but it fails.<br>Is there a fix?<br><br><br><br>--<br>NordTech Customer

Order number: 100959",Software/Connectivity,NORMAL,100959.0,Negative,Software,High,Negative,Programmatūra,2023-12-11
T000233,2023-12-15,C0208,Not working as expected,"The product is broken.<br>Poor quality.<br>I want a replacement.<br><br><br><br>--<br>NordTech Customer

My order #100357.",General Inquiry,HIGH,100357.0,Negative,General,High,Negative,Vispārēji,2023-12-11
T000241,2023-12-15,C0218,Can't open the door,"<p>I am stuck outside — the lock will not unlock.
The app shows not responding.
I can't get into my house.

<p>Thanks</p><p>Customer</p></p>

Ref: TX-101105",Access/Lock Failure,CRITICAL,101105.0,Neutral,Access Failure,High,Negative,Piekļuve,2023-12-11
T000236,2023-12-15,C0090,NordLock Pro battery drains fast,"<p>My NordLock Pro dies in 48 hours.
I tried new batteries and it still drains quickly.
Please help ASAP.

<br><br>--<br>NordTech Customer</p><br><p>This is unacceptable.</p>

Ref: TX-100171",Battery Issue,CRITICAL,100171.0,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000238,2023-12-15,C0054,App cannot connect to WiFi,"The app cannot connect to WiFi.
I tried resetting but it fails.
Please advise.

Sent from my Android device

Ref: TX-100846",Software/Connectivity,NORMAL,100846.0,Negative,Software,High,Negative,Programmatūra,2023-12-11
T000240,2023-12-15,C0035,Battery dies in 2 days,"My NordLock Pro dies in a day.
I tried new batteries and it still drains quickly.
Please help ASAP.

Sent from my iPhone",Battery Issue,CRITICAL,,Neutral,Battery,High,Negative,Baterija,2023-12-11
T000232,2023-12-15,C0042,I want a refund,"<p>I want to return this product.
It is not working.
I need my money back.

Sent from my Android device</p>

My order #100512.",General Inquiry,HIGH,100512.0,Positive,General,Normal,Negative,Vispārēji,2023-12-11
T000254,2023-12-16,C0017,NordLock Pro pairing issue,"<p>The app will not connect to the lock.
I tried reinstalling the app but it fails.
Please advise.

<p>Thanks</p><p>Customer</p></p>

Ref: TX-100977",Software/Connectivity,NORMAL,100977.0,Neutral,Software,Normal,Negative,Programmatūra,2023-12-11
T000260,2023-12-16,C0218,NordLock Pro pairing issue,"The app cannot connect to WiFi.
I tried resetting but it fails.
It worked once and then stopped.

—
Regards,
A very unhappy customer

Ref: TX-101105",Software/Connectivity,NORMAL,101105.0,Neutral,Software,Critical,Negative,Programmatūra,2023-12-11
T000253,2023-12-16,C0198,NordLock Pro battery drains fast,"My smart lock dies in a day.<br>I changed batteries and it still drains quickly.<br>I can't rely on this.<br><br><p>Thanks</p><p>Customer</p>

My order #100746.",Battery Issue,NORMAL,100746.0,Positive,Battery,High,Negative,Baterija,2023-12-11
T000252,2023-12-16,C0034,NordLock Pro won't unlock,"I am stuck outside — the lock will not unlock.
The app shows not responding.
This is urgent.

<p>Thanks</p><p>Customer</p>",Access/Lock Failure,CRITICAL,,Neutral,Access Failure,Critical,Negative,Piekļuve,2023-12-11
T000259,2023-12-16,C0003,Locked out of my home,"<p>I am stuck outside — the lock will not unlock.
The app shows offline.
This is urgent.
Also: can't unlock.

—
Regards,
A very unhappy customer</p><br><p>ASAP</p>

My order #101005.",Access/Lock Failure,CRITICAL,101005.0,Neutral,General,Critical,Negative,Vispārēji,2023-12-11
T000245,2023-12-16,C0126,NordLock Pro battery drains fast,"My NordLock Pro battery drains in 2 days.<br>I changed batteries and it still drains quickly.<br>This is unacceptable.<br><br>—<br>Regards,<br>A very unhappy customer

Ref: TX-100239",Battery Issue,NORMAL,100239.0,Positive,Battery,High,Negative,Baterija,2023-12-11
